"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"42",-0.51092716454793,-0.743061775718213,-0.155001759812951,1.39293608714278,-0.164819903077369,0.0858732481883853,1.27336260876041,-1.41234420578611,1.41796379982404,-1.45120922315949,1.32813078179357,-0.487893503462484,-0.293281927670995,-0.641046234786342,0.843904813889683,-1.18757974655346,-0.866933841680627,1.77322130538648,-0.0734947933927527,0.455459821578815
"43",-1.5923405880464,-0.414908051539482,-0.81951326260153,-1.20194569062569,0.0850951488118211,0.191733077310288,-0.764814561022065,-0.395734675741161,0.425026152307248,-0.611351882830879,0.500269162128046,-1.14405023520277,-0.36607012911631,-0.366536100570538,-3.1827460932121,-0.297821645781977,-1.45010165349796,1.19707991108741,0.171101592962314,-0.450957431151135
"44",0.211116897949908,0.390074795863728,-1.59371248719752,-0.25685987089974,1.00159140510633,1.00063336449459,-1.03159560041044,-0.477690939400888,-0.108398058742484,-1.75205472921337,0.239361890670128,0.235952786885903,-0.804721850553742,0.585499803250716,0.443380166232741,-0.542140305649846,-0.106804296469605,0.860410276596347,0.367736804759825,-0.50698431658766
"45",1.08070434769994,-1.89601209112788,-0.802547655190185,-0.8685402874203,1.83723947081486,-2.04937109086461,-0.0138278339389449,-0.824593297983447,0.959119207564636,2.0691683784162,-0.75214013535049,-1.59596131769894,-0.0948668042174828,0.26560767212221,-0.432966262766118,-1.67064506935424,-1.26301395614147,-0.180747050092008,-1.32900705160944,1.30960233540846
"46",-0.682866596082875,-0.522941607235751,0.376950264730888,0.462164991621212,0.142206586733518,-1.79939341282305,-0.658553492973989,-1.52770991904733,1.03493805300603,-0.0612430794808424,-0.00802014447207656,-1.14398707410203,0.0987670503718693,1.87672368830384,1.16659001799247,0.437924105821236,0.305611312075134,2.61297615514943,0.304402824160797,0.387677804456133
"47",-0.245836229839036,-0.829898057157254,-0.591676624608444,0.696647672270017,-0.455065896806623,-0.408987596965922,-0.473001422566072,0.0442747979670198,-1.48916519548013,0.0661680284669952,-0.364250022771026,1.99552448158014,-1.33550757972758,0.442848044618065,0.495869817229726,1.64843167521668,-0.918898018828489,1.03663450151953,1.42416014526899,0.41318255933481
"48",3.3153753803277,-0.697445568887178,0.447119740698934,-0.0848167236958571,-0.223264601125513,-0.00888911809069302,-0.776979882105183,-0.601294035817192,2.58827148050847,1.85494857175514,0.592064856169986,1.62558604075439,-0.298157304979262,-0.25754530922659,-0.238114922107355,0.624664090933929,-2.31781456311148,1.85877225683766,-0.58399021004294,1.72662710522824
"49",0.428708845007607,-1.13856118513718,0.820792697193267,-0.97121250743426,-0.52860046750915,-0.32406009695514,0.273673332656084,-1.37722090007412,0.788698893716063,0.889686654712452,-0.27442587573068,0.0513439924456986,0.94975112104785,-1.00107965192644,0.369405112885605,0.219339653661841,-0.749083918233566,0.941921566872497,0.117050597990266,0.752826488297041
"50",0.234830581011198,0.587611334258528,0.00221070246968018,1.33424396427408,-0.175378529996582,1.20039333845751,-0.450864095893343,-0.427100493261715,0.703915564591312,-0.779848696884886,-0.975856040437053,0.310705903787973,0.69721193448222,-0.0828360776462537,1.1406727901196,-0.777766401883869,-1.48388093193376,0.289596543845337,0.473115027334606,0.0980758521691922
"51",0.711722781691913,0.0756957937183441,-1.10413848185903,0.136566090642547,1.0040759836806,-1.06815189220897,0.234392174802941,-0.988052800002357,-1.12407082787321,0.0162931536212346,0.106312073538004,-0.644560735252192,-0.544432794786922,0.901819940099565,-0.650602533443717,2.26001513685616,-0.743753304245044,1.02218696914561,-0.846254321403932,1.2502903413918
"52",0.465291310508196,0.959750720202637,0.76242754722531,1.65485322519374,-2.17862491033651,-0.227055658138924,-2.19812080295092,-0.366056272090833,0.0371421199824354,-0.37520050174081,-0.776433124517593,-1.19164582207671,2.24942745045228,0.818153041661765,0.245323400288431,-1.22894579009969,0.680230901888408,1.4552190392559,0.137573163584507,-0.275642658459619
"53",-0.980656533781842,-1.66373134816221,0.674025601366325,-0.622580156869976,0.403563587632422,-0.831046597492116,0.252691334245338,1.49810564031774,0.0212633355530363,0.000982885970020259,0.238888169487853,-1.01186786808125,-0.7540639891638,0.0647316356582761,-0.824410812422686,0.169607143971463,0.757178776358281,-1.86012337079095,-0.11097078197114,-0.714175140767817
"54",1.10811318436051,-0.0445634870233887,1.07036196887087,-2.13204979218048,0.72089416407556,-0.224230503379233,-0.0732466566411612,1.31049673880257,0.524497256356637,-0.272173231191097,-0.61831767417102,-0.0581709970874393,0.9079159402791,0.425157579064556,0.753470830516512,1.09143958927308,-0.656060311207914,1.22675547784281,0.346392587488929,-1.15413031392128
"55",-1.57853915739047,0.983588374996164,-0.0778375666971744,-1.35146738897314,-1.99146985519342,-1.45764995696015,-1.96506211779742,-0.557715520297872,0.214340641317165,0.469267527232814,1.65809016873417,-1.56207174326452,-1.91920628821314,-0.185834093019836,-1.23075902930229,-2.25824394943305,1.31183351021806,-1.35385750900333,0.602979647264628,-0.472762219062246
"56",-0.447503306740434,-0.403738810043516,1.13186263170046,-0.0189227548412573,2.04980580393726,0.975572112622702,-0.923470529343336,0.621580564866047,0.627407716152535,0.4306794782665,-1.00765428713803,0.265369442386294,1.25295798913076,0.359012770541399,-0.555092624922055,0.704691011261265,-0.0624772254425746,-0.876577517440234,-0.257140676593542,2.09047630915068
"57",1.24303373626048,-1.55313324718559,-0.575356765568028,0.840442984228421,-1.17474064005579,-0.0148645154300289,0.324042998238482,-1.57669976333098,-1.04691870148669,1.49196842875858,-0.40860169661063,-0.161052664616051,-0.674596896651369,1.48198660182531,-0.857874743720443,1.63340182747017,0.326522413730497,0.26421591771605,-2.27776073531584,-1.34843587525714
"58",-0.433041749228338,1.66326308012898,1.60316444964211,1.08071535444848,0.550876324558166,0.326905207451049,0.623490199281524,0.5895871349824,-0.35511878272434,1.21003744626598,-1.25277642510349,-2.04736339501074,-1.26901556319276,0.340325054224971,0.668649523723306,0.723253445486699,-0.153139701147796,-0.822559153797347,0.784034813238903,-1.48424857240334
"59",-0.0689623571847492,0.710020992318547,1.48133648792344,0.348968585117909,0.938807398860043,-0.686332703503956,-1.06546025171333,-1.55710692118054,-0.694530855418975,-0.485895092130559,-0.634127499014497,-1.28920727176363,0.33122717588578,0.611264887789065,-0.317726165249504,-1.22919442467945,0.550009230146317,0.247801935646604,-0.918053007572079,-0.955978599054755
"60",0.499614403177201,0.702147859205065,0.2419504908207,-1.05572607284905,-1.26899226219984,0.534522723283814,-1.28333270988214,-0.50153904607578,-1.44514531759555,0.0400137509142359,0.669788261225367,-0.775846158602815,0.0537672909494116,0.291609371918554,0.863389112729048,-0.826032549050055,0.362216499145669,0.453643362450377,0.399116974855829,-0.414247688310195
"61",-0.0794937573347724,1.09223475771317,-1.25869722887996,-1.53360079837918,-1.50072508027011,-0.870324214834458,-1.12000187403669,0.761080777759252,0.638312197719354,1.46021132457563,0.382872074365467,0.481378129380086,-1.15990820157264,1.14699228346181,-0.258221802774701,0.0571897364682851,0.207014108978902,-0.93124214233295,-0.403663708673561,-1.69386872609984
"62",0.400937185325778,1.75779899107386,0.177119513713254,0.352910072702792,-0.86937851499623,-0.211522540214356,0.756700067498149,-0.180800129081197,-1.03593558757232,0.546434764971612,0.199801809462797,-0.0168884845515586,-2.24920119508687,-0.453073542292342,-1.40881509229907,-0.671512326972262,0.444187145692957,-0.0325741780565299,-1.28073696799089,-1.29728674722785
"63",0.206671307013773,0.64561716517309,-1.68600324168018,0.986531682067922,1.27837849531546,2.05556308150238,0.529760920562953,1.58527500882278,-1.99320263416598,-0.614372508286971,0.342478385111264,0.53397623877236,-0.744753797508403,-1.85110616835002,-0.940240745960183,0.0115923301352629,1.315690046188,1.0964009227982,0.170809090131802,1.04821067242578
"64",-0.797945096080554,2.06826086826997,-0.0894738387696827,0.892272226252627,0.684229903553349,0.547679223447404,-0.0693522655774914,-0.101664049109596,-0.349989302911022,0.777493400403601,0.222003776044334,-0.392376578295859,-0.617076292971505,1.20260061294949,-0.114115990264477,1.29996507058377,-1.02341082088088,0.690248858429341,0.680213044469011,-0.928759581787229
"65",0.881850311291865,-1.00703893737045,-0.0976488028968195,1.07989787214823,-0.334371088493715,-0.602033518925486,0.811614387828949,1.5095837442811,-0.267891618136864,1.43357688784568,-0.23166558447674,-0.224831572088852,-0.67375057356096,-1.18403659374574,0.614761437107375,-0.161870495744851,1.00159357504846,0.302837742913998,0.054244709994403,0.241325450598162
"66",-1.64324914919246,-1.75456092209689,0.36125418714968,-0.281737039599888,1.07013700455028,-0.343626139451183,1.80658762847309,-0.401656599023182,-1.17260510840184,1.37348327034281,-0.160366876644531,0.342698197602199,0.500894847562504,1.41091841814712,0.914385546255308,-1.87434373146935,0.78119153691717,0.595790074411134,0.478917463648041,1.51160688879395
"67",-1.76998727202261,0.777638136860253,-1.22754245899753,-0.554107644203047,-1.48614546061367,0.0736360887863118,-0.249317712376331,0.397797770920563,-0.0977063478474557,-0.420332010756663,-0.0389660484427233,0.357045438644266,-0.422987366421604,-0.0326141845009697,-0.249523474497297,0.950468373242877,-0.416343345181612,-0.428830101747333,1.00580205387661,-1.26031865599842
"68",1.60468607954086,0.709840086432861,-2.16067473105828,0.0908546304313192,0.58895412804299,-0.293148491744338,-0.67808934336706,-0.154255314152162,-0.513082992747592,-0.809814995074746,-1.32412387452549,-0.0375237166612782,0.0260563973240118,0.740563795367992,-0.00939468997622995,0.771409734382552,1.16118172472089,0.495762104501469,0.337315955125663,-0.0874928152171074
"69",0.830439811447079,-0.468242313681594,-0.649309772464494,1.99718959168772,-0.917887127405549,-1.51632913767715,0.0933984208851638,-0.121590640491236,0.712770725965159,-0.374642910697268,1.45562861541227,-0.870576664118848,-0.443983460954492,-0.340027782472661,1.67546546189148,-1.30554029477645,-1.10680215169642,-1.16421272579832,-0.811400937328388,2.26047171516674
"70",0.224495790355776,-1.37112986877628,-2.04099215687431,0.909881463357401,0.0284848876858899,-1.50618033103802,-0.277375806331148,0.17356107943806,-1.86464733834405,-0.185192189369879,0.619329529259212,-1.82802448232171,-0.17857484603764,0.129444211842812,0.308358954750338,-0.0706040937351753,-0.799412683492056,0.808938597287702,-0.0733051835659385,-0.764532473373472
"71",0.819070933121782,0.884543749677503,-0.380703894146244,0.100715431705566,-2.25236481746403,0.554960006121513,0.336022448358127,0.969357556453452,2.39157597169979,-0.252940955099511,-0.393087404607973,1.46367986255985,0.392532625766126,-0.390711698545706,0.668892886182657,0.305235777836412,0.0119976660847796,1.1857730276551,1.3869162674818,0.415358941226278
"72",1.29194844324118,-0.578579587987171,-0.383790607564662,-0.199105223561731,1.03503920846273,-0.622186822445381,-0.813405698699365,0.10078621924636,0.121352643375258,-0.280657593037638,-0.277654855252132,-0.00403333325533544,-2.69317772704444,1.23962099334389,0.150296303606008,1.3791755789547,-0.637114611840782,0.521855783365772,-0.0625794075203328,-1.37092510294037
"73",2.42001787794988,0.0541549637142206,0.278604135395019,-1.2577292263637,-1.02650453212373,-0.38203807102916,-0.877824453343862,0.901488600989581,0.333007881921197,0.378479503033117,-0.578088701683587,0.231731526187263,2.2731745090865,0.119483543350322,0.576304265562646,0.438931236797008,-1.46896010512364,0.51139294989338,1.56778477930817,-0.283282984127362
"74",0.673529250874035,-0.623466773678167,1.03722633009886,-2.62327667069598,0.458028527722085,-0.500763516047302,0.296102429518462,-1.45734897154369,-1.7168120809183,0.635836871768679,0.380506976486211,-1.76471565439359,-1.14062530181525,-0.629790453745384,-0.0545422329809344,0.938272762781366,-0.58133253673717,2.16357870578993,-0.660621568268316,0.386576524773255
"75",-1.62317231758501,-0.217235044842358,-0.474119565731357,-2.45709129643012,1.97128015827405,-0.529781489965725,0.0162919491474752,0.542037722275325,-0.948217399779121,-1.15101968802678,-0.778834980659254,-0.127465061611713,-0.440536309106297,0.157518369155367,1.13209490286033,0.961471629871482,0.00314085428107607,-0.163392505001777,-1.31000620098923,-0.246855737425208
"76",-0.153849428180616,0.027672719783932,-0.310496294604406,-0.759361916722459,-0.0189630718391177,1.23283276722513,-0.0443678352260922,-1.90287624562039,-1.01629829586155,-0.24545425256772,0.489150505828116,-1.09792053189148,-1.41219317791356,0.325606837138972,-0.209062846612587,0.844911883164246,-0.203775345529721,-1.21960954726761,-1.33987741327948,-0.268794673204308
"77",-1.02115881046974,1.2345804438422,0.252836624427476,0.304229998175994,-1.11768828086738,0.932456042348047,0.362708242531401,-0.780283293003742,1.01438548714825,-0.564751446444832,0.0800887649657456,-2.17808382314622,1.76289627241052,-1.31795067526173,0.015083623878221,1.92971044798967,1.91182829089679,-1.8996146687401,0.653891059539716,0.46623382713687
"78",-0.620251477202638,0.74590683641233,-0.402302789767022,0.0402152424601133,0.38778245841956,1.47852832589941,-1.60153261632591,-1.21990931432238,2.64921108856683,0.512482865544186,0.28477719845437,1.29225554295464,0.994531807680471,-0.7352707174798,0.659935997054255,0.479687658184204,0.0358063696085918,-0.509692390541955,0.758583716363069,-0.567269671445915
"79",-0.139299314223927,-0.447127222626171,0.114302634015554,-1.23731244570164,0.0571807191750659,0.198844094781655,-2.29214131878689,-1.35205354926313,-0.185601611699426,0.992721310606101,-0.288375357815606,0.614360148294863,1.85661337385472,-0.178813809913521,-0.146746818757799,1.06676872108766,-0.0867055215328836,1.62649625501463,0.550757438186081,-1.68410462071716
