"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
0.622493930120737,1.48777587929769,-0.967083021781129,-0.264449417994241,-0.895992771445971,-0.888041734004453,-1.03379203177083,0.531683565991002,-0.515266962234478,-1.89760738974723,0.442978015862725,-0.0405399447655368,-0.266470634154593,0.92244008607876,0.410126411032774,0.73476750038376,-0.404566429923771,-1.25252878133101,-1.18808858791911,0.822739348526984
1.99092043558031,-0.354093261000399,0.566358906328938,-0.390119838028217,-0.519193094944362,-0.989888986068281,0.718322431510463,-0.130929226914524,-1.31621107871588,0.851969089915193,-0.870040766196517,0.334062391542551,2.07707036455927,-1.08956501582061,-0.330014089108874,-0.26953787765765,0.593747243795373,1.663406361712,-0.532600380254733,-0.999228335945297
-0.305483724841454,0.418648424967341,-0.450621098767574,0.017414212545443,-0.561759751073012,1.88587644780909,-2.82269379043031,-1.12670101030821,0.29021198295763,0.435491243135729,2.95257483432862,1.29678039646906,0.506812849521666,0.878995639856514,0.765830088615812,-0.909895516702432,0.253174804865729,-0.153583654132634,2.57485127874201,0.0627617392246279
-0.0908442352007592,-2.09743553991776,-1.09788114114662,-0.291191103030873,-0.409736217890762,-1.18130041636959,-1.25174043709021,-0.805937894811594,0.431996709200271,1.03849757835711,1.91754364422723,-0.0403601113175013,0.609799401447899,1.60806045879603,0.863080464556519,-1.53168611083723,-0.28922060492332,0.573113783103048,-1.52460963580178,-0.525179013398846
-0.184161451551261,-1.37048018089005,-1.25460819013494,1.16580156690101,1.27002481942687,-0.365518672489947,1.18425694903479,1.14872226164556,-2.64136436246825,-0.0940539218006315,-0.647144142789583,1.13486989015507,0.506871013780917,0.975491956414654,0.391511454336202,0.503190601194127,1.82894239274439,0.090017886985484,0.0111353580313189,0.0354019486924628
-1.19876776530741,-0.684462856623467,2.15667892207815,2.43208229213562,0.50762965936927,-0.297712382333584,2.25520267539343,-0.329838945073963,-1.55365171880812,-1.48969442836835,-0.00957150929826425,-1.21069388599425,-0.734818254771775,0.0949197576108115,-1.87490696430923,-0.193793492164343,0.74122283230313,0.766796098906984,-0.905774200267656,0.950067904546036
-0.838287147602044,-0.318119842506556,0.340201106923643,-0.629044145689438,-0.54806234389942,-1.60233561977526,-0.930446147355994,2.06105447329422,1.01679194664574,-1.00701540838222,-0.909293824591939,0.600055717304519,-1.15188660562118,-1.80633356684624,-0.0448991280318688,0.384404022959682,-0.179993739210624,-0.248098568554086,0.632791080663551,0.615083442822632
2.06630135573124,-0.315490254600117,0.537022718024272,-2.27434445649703,-0.0544148514368009,0.430430903531136,-1.69138322471398,-0.534764934133405,0.927500323268674,-1.16952286861327,-1.71053553791003,-1.46173614665816,0.392518536681116,-1.06942315086866,0.201694834095914,-0.416339915619527,0.6576319914861,-0.0159443081522631,0.490401424322684,0.826794879236614
-0.562247053342494,0.884322323517904,0.958403208412998,0.334937154971494,-0.974826715930294,0.995742828469424,-1.08164327944886,0.89955488808412,-0.0158092418016283,1.34276459310954,0.656758156492642,0.0683096806374467,-1.16417123471267,-0.52279445088204,-0.218360567248688,0.382405055559092,-0.504263764774919,-0.306873943590332,0.27255740421905,-0.423672065657242
1.27571551185092,-1.88542130567688,1.42177980813989,-0.213688006506386,-1.51228573688049,0.183586511104622,1.03416200566724,1.60496798258964,2.13211797080729,1.87221515594815,1.26486960213675,2.32816113819,0.658461133593664,0.847106651664283,-1.64119911719841,1.48191443024693,0.360398048056608,1.7394817306564,0.960698084989435,-0.836829329154816
-1.04757262699498,0.732179328228127,-0.166261047138844,-0.031542401568337,-1.39582148780175,-1.39500139426117,-0.716827487716722,-1.81067449881291,-2.15838156426406,1.94493483561772,2.26652168617422,0.906366421038395,-1.53578525519567,0.244850508339578,-1.1037616373383,-0.647185743604336,-2.37652304655412,-0.265717781922022,1.0663080065904,0.254933076881822
-1.96587824144733,0.790544663956186,0.788243018003793,-0.696083544538039,-0.759851566296995,1.23583354873627,0.0984715139986969,-1.84280772145102,-1.25991884915136,-0.378531692347512,-0.812001158903075,-0.538164096160154,1.42742652618736,0.327700323878807,-0.0403326593426779,0.651774882772652,1.43815229096105,-0.228399747061143,-1.06487626285613,-1.2650714738635
-0.322971093759972,0.194853163901642,-0.626256667630593,0.968421002980993,-0.264716825165989,-0.902122438595725,0.343536547231288,1.74344943622169,1.5771498719689,0.90106529835711,0.864966564245691,0.750823332007989,-1.29635247644309,-0.143295948612839,0.0954529342751116,0.664413390938977,-0.00633184329676932,-0.228772675352976,-1.28468272871053,-0.388155635871721
0.935862526808633,0.92117799273055,2.00945359610155,2.39634862191176,-0.850738488914364,-0.383133474489071,1.44211746502677,0.546546000776801,0.457395664028148,-0.976643495573248,-0.72708030449979,-0.561129336518096,-0.913811567330515,-1.46802618081535,-0.801369296527135,-0.547792858143755,0.525217276269533,0.273413395394852,0.524383764717265,1.12581083001449
1.13922980273408,1.24145620752342,1.48125353853947,1.47612071821176,0.219143390568446,1.15590107213516,0.0951310656159627,-1.03782839234954,-0.583728887777771,-0.613930252434751,-1.13281508749722,-1.07288833330594,0.801449636110518,-1.24999888642586,0.800883312720575,-1.44906249265073,0.35371117013137,-2.10337063681591,0.231666136902085,0.462732338406636
1.67161876732599,-0.681170802112038,0.16474888002112,-0.46718916706768,-0.898481584639921,0.53304033457025,0.222524607087976,1.49978281687911,-1.14249361787385,0.27607688179905,0.998245410721543,0.491086633217226,-1.33617102105051,-0.00316785916700423,0.0251532159264807,0.0927363515831094,-0.691707936104422,0.184562248366442,-1.3467759367408,-1.24010280120302
-1.78824220676485,0.515330463698574,0.742353394104175,-0.589445353935123,-1.658264125655,-1.17550863840064,-0.499969717073729,-0.339858661308729,0.42305004094116,-0.572230534667502,0.579974019217409,0.106840991425378,0.129346881739565,-1.70744555849942,-0.66524062513834,-0.616144707163042,0.96709046245146,-0.335579914921181,0.826135287290836,0.283909985781097
2.03124251875525,-0.468211085061096,-0.764468008102626,-0.987522071951093,-0.138413813820283,1.52052277215852,0.58816230422732,0.315531074370689,-0.250833348530736,1.50940601246382,-0.403900372688986,-0.284474966700203,-0.158894906624492,-1.25486847359962,-0.668228442379891,1.23984539665921,0.582649218365096,1.63001723051129,2.76223754411191,0.761000572409952
-0.703144332993886,-0.502057322034728,1.4614512586786,0.160707243806194,1.25670349521928,-0.524982044487962,0.581215172886744,3.53988086518037,-0.696339108059579,-0.126999903074595,0.827142783438122,-0.0345313363817369,-0.938178248996904,-1.72842901181974,1.08015934856594,0.190625304892962,-0.680737568983548,-2.02427752455697,-1.23878507160636,0.454815666607302
0.158164762560122,-1.97399187464224,-1.35409638838573,-1.69562074963187,-0.539956392257894,-0.59807892425405,0.629343124054563,0.37010814957795,-0.31509188412532,1.03737038275753,-0.384479111768579,-0.811321314735568,1.05677487008494,0.281675185880878,-0.272790067401268,-1.60948539588862,-0.930959496420816,-0.338768660916756,-0.417601434379208,-0.834689473249495
0.50623479748072,-0.569445894440982,-1.21785547542157,-0.154343593232843,-0.492778865267425,0.138560757382327,0.811618963128382,1.66788794729752,0.721201031655496,-0.74595825121345,-0.603114372336294,-0.22617055692307,-0.529183332771031,-1.40846466515409,0.260077306305172,-0.23151789853892,1.4135125143605,0.346852678913969,-0.142198666347555,1.39112641233838
-0.819995105616198,0.475330552876257,1.43851940267339,-0.564244125834367,1.04999164652427,0.33154383486726,1.4636100685568,-1.3552602760783,1.53766427020189,0.542653930934271,0.927906263754202,-1.58537631118902,0.349232982940413,-0.633471488552083,-0.201540365399496,-1.84638431268039,-0.306185516880203,0.500467836121012,1.81436309935624,-1.41843554321761
-1.99884699496412,1.21721768877771,2.6890046998286,-1.8864750030412,0.894450693184348,-0.459389165046535,-2.00057632126271,1.33402545933526,-0.788776825784135,0.798814046240422,-0.0309791354691772,0.570528422694697,0.95994558060644,1.55680344460149,-1.24791243116593,-0.494472012328594,-0.00589016568302194,-0.19862728033418,-0.641213716523972,-1.20966219498133
-0.479292591451641,0.117689567892731,1.39010727981053,-0.351837148054772,0.433084011856521,1.51429160543711,1.27823355312985,-0.286944122491633,1.21658438989041,0.316116764671993,-0.248540148542185,0.159187764671165,-0.550443338340503,-0.2583521019131,-0.0142059935604801,0.794484712180671,-0.135047520218381,0.0543825258823813,-0.476672289050867,0.0363520563229267
0.0841799043222426,0.0883667144133095,1.10192418258703,0.304248780453158,0.0771894723194934,0.681397660764759,-0.700373666445318,-0.621992363321083,-0.101520532124933,-1.19914816194064,-0.37779326369645,-0.912749709275807,-0.881223585987306,-1.14431301606995,1.26537662101327,1.23489421066335,-0.813263931174041,-0.0941215312980074,-0.33690061144463,0.75087809033223
-0.895486610663309,-0.200617080515886,-0.271705266035139,-1.3212939479624,0.821747807404912,-0.603175180968083,-1.20645564767919,-0.26402139692864,0.441772873718588,-0.0548015596770492,0.242050741141062,-1.10266161663014,1.47503547351184,0.725953874350914,-0.248992561210723,-0.0581004518837875,1.767852519243,0.380202723093601,0.017462771117999,-2.30155091464449
-0.921275665507737,-0.498583556674968,1.15223751238935,-1.45723241028648,0.96661446850625,0.0705307483665201,0.0246022620499682,-0.350581919096176,-0.705013676560075,0.261141565437395,0.45301433137128,-0.298369487117607,0.64552559735988,-0.392909357341122,-0.641945207171796,0.583957315610234,0.214857399898444,0.582321876927237,-1.9451563548973,-0.93000528919998
0.330449503465315,1.08966753937734,0.720334819068436,1.14749746280844,0.223137311685244,0.626634248428137,0.858933384617114,0.257038166282815,0.377024308737299,-0.397251321212145,1.85251676244403,0.546981466881952,-1.52532802687017,1.33470399920107,-0.28148972857514,-0.249536815904546,-0.903815151761718,0.836476576470444,0.386998612674605,-0.580867565414076
-0.141660808936081,0.921630778761867,0.0645521082967462,1.21253515047169,1.1071510721717,0.618469243295995,-1.59229199473899,0.596638083978562,0.811989712235236,-0.90997376737299,-0.241201508215804,0.394738604227538,1.14081349785198,2.00014794247276,0.280280758582081,0.125841380254569,0.116246635524025,-2.12264688326081,1.36109387645026,0.014230714748098
0.434847761502698,0.364553557778578,-0.0697090682596864,0.158587836043583,0.781262124251805,0.561909173247874,-0.833758365264279,-0.0458610923869652,-1.78283261081004,3.24601641824002,-1.33160280477628,-0.0469791759785592,-0.631496301998306,-0.118015863441965,0.992580183375303,0.358329707361691,0.0298307351396963,-0.391828745348928,-1.19611007899052,-1.02286772296961
-0.053722626017184,0.295148154713867,1.19479764733255,-1.76242209518884,-0.836441554010618,0.349372713644825,-0.28130585769805,0.216457344650682,-0.455481008037137,-1.47733982980283,-1.13653967747227,0.700031001149208,1.21140849186896,-0.483916155426813,1.19713636894757,-0.522736403100966,-1.09160931683423,0.478839913389771,0.278832155521929,0.378725274581687
-0.907110375593489,0.529948418142301,-1.13459103706075,0.260174781442072,0.292141446935055,0.684600702478168,-0.122848757151736,0.473345392063411,-0.592980770002199,0.690576767726915,1.52575802045492,1.40252635121549,1.35110079453178,0.823557351696988,0.977959760186086,0.312401448236122,-0.296033060120374,0.407272499273721,-0.722167132460725,0.0399286791227847
1.30351223242227,0.968789802557618,1.06484166247858,0.162078239403598,1.31231043496184,-0.191042927098998,-0.661013984311101,0.485330714997692,0.350206890684526,0.185332073278762,-1.3476555620716,0.448135594281403,0.0442088591928942,2.10017128570743,-0.764609308408215,0.42338761550476,-0.782596263910486,2.22055856727431,-0.188364704599118,-1.74086305259317
0.771789775539861,1.90860573678394,0.051141000899721,-1.51847123084838,0.0787176989940976,0.647315751966382,1.8878698046683,0.898649589866483,1.00037000156443,0.724030650640183,0.00640999543461686,0.746398683048098,0.614154209343271,-0.0618565316563185,2.14263032942677,-0.409744707153798,1.09683045682455,0.736729688534312,1.75932436522639,-0.263685287102111
1.05252559530764,1.50279344771951,0.807792431453091,-0.187419668900833,1.59304088711019,-1.08936237143267,-0.313677462726814,0.0724507400776015,1.21635644220448,0.402272087920787,0.435262174408082,-0.735095716786806,1.14533332539476,-0.0929968792745573,0.02662713726653,-0.869965054965044,1.69451927579213,-0.184379712039568,0.373587544455645,-0.82276842934344
-1.41003834066371,-0.311827944012291,1.34188539918938,2.1833341796057,-0.716681532469997,-0.452668283913557,1.14286411003042,0.0498821034869024,1.25561483263337,1.23414806665914,0.698735209466458,-0.884091600179524,1.11068795968152,0.74154535356531,-0.938217566412939,0.190289034682564,0.528973984683259,-0.0229208866187921,-1.53214788355333,1.65006704876022
0.995984589777751,0.948018686160141,-0.550668682188772,0.34337434442748,1.32175842380862,0.700945255859419,-0.633380498637823,0.21007184155396,-0.185165611266782,-0.07996039931081,0.805605195040774,-0.168475497018548,-0.489156497677536,-0.418813167350196,0.00988841855295814,-0.510665145605856,0.647397935293421,0.414155704735243,-0.704879516603638,0.683093719685744
