"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51"
-1.79238744909643,-0.116247806352002,-1.23017224688019,0.991950677701748,-0.918058202818816,-0.971229202960724,-1.99849284588448,-0.458294007771828,-0.00534734318180988,-0.740584969069891,0.0235512251366552,-0.27930635616867,-0.555232551612177,0.388984013950165,0.0203074667109345,1.13987143510928,1.02132214090712,0.127680156266799,-0.112294397550244,0.426489352834208,0.837603199028148,0.712897815726032,-1.66444187021867,1.12938859584775,-0.247776282542158,1.54554313061038,-1.12817088637683,-0.376884305170433,-0.188314525868149,-0.835384702689252,0.273902158030841,0.358842455110506,0.351956055351531,-0.780227464790045,1.60375456074282,2.23138547340748,0.188035475492025,-1.05178693849739,0.264023323350431,-0.246356219757089,-0.171686631216998,-0.343402111994137,0.980003673162705,-0.238921820061348,-0.601706357773627,0.783460514026914,-1.22156490737638,1.62256656477071,-0.137796427119816,2.69676403328553,-1.10927517833072
-1.47254526135734,1.81731204370422,-1.32405869215415,-0.859250761249102,-0.0878073286373145,-0.160913362176837,-1.23478039956797,0.228862144696937,-0.533003287024944,0.252453917840292,1.18345966271718,-0.645890406995311,-1.35860493078214,0.411905090024538,-2.6513977459491,-0.459491237689712,1.74773162170613,1.1239222147777,0.226429332166581,0.361050796373508,-0.65728298291829,-0.548898564429376,-1.10935264097396,-1.11177815300133,-0.259480044894114,0.874231632695673,-0.775467093206067,1.42782343559376,0.594557759575452,0.260585308855435,1.09381865256075,-1.07608406318558,0.0627383488162791,2.16546930020775,-0.90000865336232,-0.260655886448225,-0.915701843879364,-0.673130939663503,1.88827949277404,-0.360389281663723,0.428451445383418,-0.431638339374506,1.34357908266281,-0.547088502939696,-0.146537001977351,-0.795415658741961,0.0711157829649489,-0.371111731432223,0.64391851214554,0.656176107029823,0.921959862615665
5.89258849841048,0.370627864257954,1.2612422743883,-0.281579688324405,1.32029371983474,1.20468703481302,0.846303717678606,-1.39640762849177,-0.515415141225213,-0.336997738910697,-0.552833248007118,-0.515729092880925,-0.0826571244573201,0.709913471286387,1.11781171220216,-0.920665190845484,1.02140376593611,1.22665880827998,-0.59350335806727,0.505106569574291,0.973591186208813,0.0244372531036974,-0.12981543763322,-0.852194906755242,0.904138670788281,0.109296141825621,0.00907467644181048,-1.44818153403938,0.144910258203801,-0.708143095266895,-0.135888833958389,-0.163271206411449,-0.679357127499508,-0.488755147502211,0.330382954931574,1.67525233284709,-1.1482837217695,1.71014035133822,0.763180843894164,0.141117666550332,1.05138229659486,-0.225829324926135,-0.59896932287576,0.575819594216368,-0.0724738548832245,0.0608217437873123,0.901880954792115,-1.16580252972494,0.108110133585768,-0.294775599934472,-1.19638568764479
19.6599356707231,0.520216457554957,1.31923171964234,2.06624727069071,1.73078613049822,0.066746216660166,-0.0464948181417541,0.924294202129918,-0.0849109092710763,0.948039602551708,0.597040287683117,-1.37455613286123,-0.358236118952675,-1.31529380575551,-0.819083406430258,-0.30393077907685,0.0665360131509387,1.03137734736776,0.0417069667874414,0.662956915631954,0.512335555627882,-0.430050681991786,-0.492138872403614,-0.695015043045522,-0.954055098393845,1.03952815166067,-1.23454459126446,-1.6481426418834,-0.866716504321091,0.531855028484553,0.896825808742495,0.935962687608674,-0.794479416846245,-0.0462076504352718,-0.428890550453378,-1.73342145721381,0.165171310926837,-2.33351019871869,0.899666821412516,1.88221390384908,-1.23620291404394,-0.509659291252805,0.217261960897458,-0.631969115265273,0.600810938545414,-0.610079428222001,1.10857925858641,-0.887790187989545,1.35836704306364,-1.18609624670084,0.878904767608169
-8.48968771938546,-0.750531994502331,-0.0807537613680344,-0.611552977816697,2.16259607787676,-0.882457683653546,0.403642765259537,0.0662160410537507,0.435933340041161,-0.660350380044291,0.680969382940017,1.01037782844654,-1.2891182571127,-1.53693355890862,1.70455001713339,0.267685253178417,-0.309739573142118,0.0679363453343429,-0.994080566476418,-1.20638372661331,1.87465068061779,-0.895087588134821,-0.590397516856788,-0.865996966090827,-0.2450551429354,-0.899618953368638,-0.303029515506396,1.04754519691266,0.900142795348714,-0.848506117562595,-0.625781694926703,-0.606126764803104,-0.108565784400487,1.34795315780422,1.00151371336168,-1.05077206479564,1.32574803341633,0.137139552257242,0.85314032032951,1.61891522490881,-0.495467656862977,-0.508687912739858,1.26925924895058,-1.1785062758309,2.21193622466875,-1.44643394106224,2.60502059216585,-0.0265700480580466,0.137128100408647,0.305715064963009,0.391291982995432
1.88845878390244,0.816899839520583,-0.505089806271492,0.315612824664819,-0.315732479332576,-0.0199197379804012,0.767454660414003,0.802890842219566,0.997954243977856,0.683053766550444,0.0119610482170529,0.45370645645891,0.966683187814076,-0.646002558777445,0.849855831494626,-1.2569610031532,-2.13237583442794,-0.996959949480875,-1.22346015733335,-0.0192839858629592,0.902623150727421,1.27723799726719,-0.573209451248185,0.831441252537753,-0.246843313805936,-0.188491785588968,-0.317780493342574,-0.970048254275177,1.52556339263204,-0.273002938915773,1.78281181807593,-0.313638984426882,-0.575566953759726,0.350048413721588,-0.690520721288093,0.825736223851588,-0.218176042178536,-1.29950078956986,-0.185935795513968,2.13605078045296,-1.07535657121094,0.770458541567806,-1.23299122553657,0.23969689766078,-0.970361002019326,-0.433289085400817,-0.334229280390563,1.35246473950481,1.334465833473,0.36822481628623,0.413780914800708
-1.73646745736435,-0.886357521243213,-0.0521535933303235,0.660293378144825,-0.575096104236685,0.328016480023828,0.867101501944608,-0.0605252612568427,-1.1631892606627,0.0783915682032824,-0.206807563344132,0.274880330444909,-0.420455899805465,-0.96864298750643,0.543337062872608,1.5529932885864,-0.322380915167478,-1.16787104078363,1.36473595600702,-0.43483755194595,-0.245282086510309,-0.0876978322515305,1.512635914679,-1.13411110951539,0.461919268840523,0.696998047108157,-1.62222403508975,-0.462495641577451,-0.688500312065715,0.89572444152406,-0.44628954106314,-0.216433883976193,0.141863246180845,0.728632068026429,0.399934137443095,-1.12578782762518,0.0781175904240948,1.70411696044334,0.218419551822243,-1.11655348793902,-1.74948372687469,-1.19003481717937,-0.547725666541514,0.70384676672078,1.18556481688778,1.35438939341915,-0.583708126476099,0.316861202512091,0.156538285465713,0.325062349464857,0.7800273985548
-6.98930586348745,-0.331577589942552,0.628860625108436,-1.72220240714511,-1.40635643559789,-0.930628616693406,-1.25458114899502,0.0893286191422329,1.68089383773506,0.533368090655584,0.738849047055834,-1.27179122480489,0.778214744704721,-1.04569476582391,0.0560354533851741,3.28902221110227,0.505349791218643,-0.603100131245345,-0.53470020971453,1.03413374999746,-1.0299776783218,-2.45556219289223,-0.504601888538242,0.567419197266663,-0.744230444352698,-1.12182729171271,-1.1374601188002,0.172039205089604,0.00406758252187566,0.254854557803259,0.56506835640516,-0.52540006878061,0.704728261931323,-0.61807406165889,-0.423049108276728,0.173057554083032,-1.10273794485277,-0.518959281364228,1.23320117213895,-2.58846830585277,-1.02197397081717,-0.957731560270025,-0.0136640691972185,0.290431658648052,0.118315354831661,-1.56318983628307,1.36969331205006,0.117438085749356,0.555962368291323,1.22825502795429,1.07460158278104
5.06219413493099,1.12071265166956,2.18000239748484,-2.13462604834862,2.2678598535587,-1.13141496810912,-0.157797989663033,0.40131137647635,1.2171205130423,0.87558663265039,-0.0257216376960103,0.973595241918216,0.577272970940539,-0.132058867317196,1.58404961323105,1.4306875730458,-1.02755740587754,0.728380227622869,0.567579457623272,0.185520623831921,0.166650164199757,0.896467301277569,1.64338057290397,-0.469468491823083,-0.50316866840698,1.49419398656821,-0.243380628049777,-1.72860714476836,0.981170134876251,1.05801013087003,-1.34383498629717,1.13930393463457,-1.68964427202971,1.09824807391632,-0.526061993895207,-0.313062957232373,1.58395575880616,-0.917484202925306,0.351043034466299,-0.561387490763475,-0.411858984872813,-1.36599990045999,-1.36805871239572,-0.122794708579102,-0.652115112351026,-1.49495074062861,0.675587360072401,-0.604154440122231,0.592110325963919,0.555350930554371,-0.495868812004645
1.76630623487019,0.298723699267293,-0.0690173065192163,0.0689455981370002,-0.770853928970678,1.0862303889986,-0.512316779697817,-0.888560604004252,-0.0274388268504688,0.138510650187177,-1.79672769000597,1.28078712369707,-0.396721690855446,0.138724708909393,-1.4386345459615,1.40293328467139,1.16087863995159,-0.616519167875096,1.7349226354558,-0.974735612637433,0.807312822277692,0.755326368705535,0.969512934963035,0.275324307767121,0.850671276732819,-0.463913322827306,1.54449147580984,-0.0816414262638184,0.597888355983528,-0.0878634500344422,-1.01195265220205,-0.661885030888089,0.610526955879975,-0.446278448548348,0.971376192828045,-0.0769858753929809,-0.486160267720359,1.55815028786074,-0.989830062430209,-1.42138981586395,-0.0740947906158756,-2.77515782589579,1.68880515313423,0.726775736348268,1.0518547103383,-0.137868795147691,-1.13848801818189,2.07241635834731,-0.779065077458352,0.688868790437796,-0.434869069440223
14.1857918716465,0.779621924555324,1.5448636020376,0.867821742581099,0.380315696994393,0.514242102223054,0.41302086839955,1.44916942543378,-0.291545604297294,0.940187967870956,-1.81561079116872,-0.0258765473419908,-1.55747040157249,-1.60980434526883,-0.639718612528588,0.020715065638683,0.678678000535035,-0.262408915622796,-0.956901203204413,1.81410840962851,1.95330127020184,0.269681729309377,0.943952740205004,0.0322129445655805,-1.6193600265553,0.590367514808984,0.306066259231554,-0.849849683570918,-0.63382094315049,-0.618395917682794,-0.138476920189261,1.3794303990613,-0.376738654360035,-0.162168101292345,0.153901358700884,-0.162432055864598,1.25125422236277,-0.601647082562133,0.0848896811888582,0.486066631662224,0.218146212992252,-2.19682636463027,-0.862774861931191,-0.410781427130582,-0.740098805244436,-0.138705643429147,-0.97752382120594,-0.0595390470916465,0.534081858772918,-0.501841787126396,-1.30466557519606
2.45140763270967,1.45578508247686,1.32145201716263,-2.29004417945875,0.605136772754965,0.293168380759209,0.564256260947448,0.205510471859438,0.972627821273574,-0.663677074308801,-0.25774536802801,-1.7359637799923,-0.548407913677815,0.972991445547876,0.0867654667091841,1.22208988460687,-0.574900472450726,-1.26620171987025,0.536674763738936,-1.23774479497207,0.635005355330477,1.16017178240129,-0.467184967910022,0.758938467022134,0.151788149557843,0.597002078281723,0.320433104552515,1.5362757914873,-0.379427027761042,0.374546974025935,1.37301257847713,-0.780738067180268,-0.218404641401962,0.644012038902095,-0.903282882669507,-0.650604294748854,0.372095688815168,-0.879469560386352,-0.802835953202619,-0.016944236798248,-1.21471788543881,0.44616024836766,0.10496540032216,1.54943972923829,0.266982865065029,1.57196563030131,-1.86194064199052,-1.59826403095486,1.60611813903869,-0.0884357732974429,-2.28060891701926
-1.45946484886584,-0.644328429231302,0.322151575362802,-0.15019028820832,1.01967413681758,-0.562654830461337,0.726065952100765,-0.0561199676644025,-0.23970672930526,-0.842412232642696,-0.0607272386919699,-0.945175883718,0.217260182352515,1.04888304215775,0.466811178990879,-0.577103633365481,0.0448941847444126,-0.902752301845523,0.725042624185564,-0.965472808875755,0.0318480421712833,0.230170318589479,-2.04974836448467,0.279070463578489,-0.221021283759817,2.06822058548301,-0.723347451964526,0.715084286827625,-1.40773306995483,0.176355873377521,-0.101229696267992,-0.0123286550918683,0.596867147696596,-2.11172283232482,-0.0446167431432784,-0.503577336765753,-0.680127551751189,0.0109877800851639,0.193654121795118,-0.433818489095867,-0.231859881382705,-0.94573673614992,1.16471867459579,-0.397133849857545,0.00728813009377727,-0.200703346775051,0.0537366693298844,-2.03735583737134,-1.08311932990998,-2.478283816922,-1.64532698379504
-0.422370414889741,-1.55313740522969,1.53095511973516,-0.268781792791041,0.474943044148217,0.207142723762983,-0.41510221515824,-0.639859455343138,-0.901717675681056,2.3643620566372,0.991873728143753,-0.461119638727372,0.913234969506863,-0.115849420987912,0.41725282377052,0.825420145543567,0.329923093593966,0.146091490554162,0.0611383686094142,-0.831859966522379,-0.376810296951107,2.22542067326755,1.73747937162744,-0.242493779303844,0.52917823817669,-1.68935735987575,0.87314561405514,-1.08389685062094,1.72262313800224,-2.07071857222431,1.27060175432264,-1.07846675898945,0.149051063103709,-0.445228165224612,0.0789878426889465,-0.407692811059348,-0.00563791890345103,0.493872342206147,0.22339503194174,-0.0960182644699129,0.734384268466192,0.442891098113317,0.771845858475219,-0.289540039536652,-0.322076587749399,-0.781562147440394,-0.779990915541649,0.15047935698038,-0.799132495488861,-0.86414979095969,1.08729514060002
-2.01849670266265,-1.59770951669631,-0.421239693338574,1.79133204114731,-2.18594644011259,1.2280774574073,0.0416153001654098,0.71778099875746,-0.63117432512262,-0.0328630945809129,-0.968440976527722,0.559566137270165,1.5522148463537,0.910867637557604,0.607894752103972,0.382837248481534,-0.316728567602013,1.3384243600138,0.00446255689178777,2.76099971244157,-0.0216536748780434,-0.866470565869161,0.28033918487374,0.0406032025983284,-2.40091229362287,0.744169874233573,0.424416779575045,0.297392921592254,0.706814647625521,2.10119920799676,-2.04048913888286,1.62099210897969,-1.52716984747244,-0.822585447402744,-0.221824916123363,-1.45728333729039,1.77820316304361,0.17419863092201,0.200229105394067,0.439085140888988,-0.411542234553757,1.82733220436897,-0.750776712508746,0.290075165620452,0.0955261056126931,-1.51396212581758,2.1302664281814,0.372065990663875,-1.3401950718929,0.2263837910561,0.0392421647855456
5.91929552160164,1.80509751881082,-1.15882102281814,0.67226804169809,0.933192166975154,-0.430012569304131,0.224292050515328,-0.0645002911054802,-1.6259750852343,0.650429870053779,0.380720578668797,0.207371697786834,1.26813065319604,2.06183133700557,0.28020989415716,-1.21166257971452,0.551509487774879,0.666873430916567,0.488527825024903,0.263478173689708,0.118189709328244,0.747952334850916,1.34751518753312,-0.641448576666786,0.709130574717,-0.241762856033551,1.25173667153228,0.61910021175287,-1.28304547474126,0.823036195752053,0.670141691049779,-0.268205523772239,-1.06618271164564,-1.23925222239716,-0.362461935763903,0.477207140363062,0.975888742324914,0.569878870537402,-0.385583849349843,0.649110294748763,-0.0187557145149346,1.01422541538369,-0.600626985408532,-0.21752900571038,0.873493961598694,0.272259654425301,-1.42375550823454,0.332668798331289,-0.277167025723512,0.602286477993641,-1.52261828765427
-11.6798550867201,-0.481647363694637,-1.84536828942147,-0.209301136296734,0.475435421232725,1.33190835172714,0.786409140414589,0.13242959590706,-2.14949594492572,-0.698380862188483,0.213509740708371,0.400516269744986,0.760401524537182,0.776568452786236,-1.17626757068755,1.11629650843708,-0.540184809904946,-0.634380589970193,0.567560766788254,-0.639062304229786,0.337506558530138,-0.320562030631306,0.500537883995336,-0.960519926700459,0.413429437302669,-0.171535140594553,1.06448397722778,-1.16033654677369,0.0824746937830665,-0.466235890389742,-0.0308976536168781,-2.06454848964861,0.535808887797185,-0.0489671060095254,-0.487803443907489,-0.0729373868834082,-0.178228022666492,-0.798214785081896,0.82064298563335,-0.00584178692789696,1.28604188769051,0.0415909460763897,-0.400022944335427,0.361967491802503,2.19354939774795,0.372541043573437,-1.37365705627585,-1.16550912423713,0.38636561912277,0.694516500089306,1.43419376832394
10.3548323739491,0.620379801298422,1.15732528705715,0.0121825061243721,0.390281600028403,-0.7632671560725,-0.423362837233043,0.0347150845540897,2.11262792349993,-0.437500611944236,-0.968506531936367,-0.0514096698764048,0.659180420191723,-0.186582022727193,-1.29423356811136,-0.818011975318963,0.128417652074905,1.20876062324752,-0.0691017860751925,-0.129426375602313,1.79569825412537,-0.830560575606642,0.669602852515611,0.871654759463876,0.20874854491843,0.281546977289208,0.894792492090079,0.860901264620597,1.16643078129834,0.37612835340632,0.166804689323578,1.92431425358019,1.56298358988597,-0.0370043690290329,0.410025532101694,-0.54463016789454,0.141942314971162,1.54940019847784,-0.0339428351701423,-0.713902950752607,-0.212947246094682,-1.43626305638799,0.114026866072567,-0.440435159765109,0.594175003905653,-0.384627570912764,0.400824094639191,-2.95296610037848,-1.25500445899682,-3.09008320098499,0.339396149978281
0.294908121820155,0.612123492650849,-2.12354988101476,1.53411686438439,-0.727328150843188,1.23231883156069,-0.367533956550453,0.28165263482086,0.269080433253502,-0.719087417049352,1.4948730987816,0.824944695687561,0.653989652414126,-0.50989851527311,-0.3187407058278,-0.444864848082868,1.77590486159275,0.932657017483215,-0.0628337353307094,-0.163620412882294,1.08358238155257,0.244342456597531,-0.415730377359972,-0.740468478172525,0.622615094964549,0.604896825745382,-0.780804980506557,-1.61685572533955,-0.495559599722048,0.74653900087654,0.663030432185572,1.64547147411687,0.355861023685839,0.156218295857273,0.389019378476921,-0.176407774976444,-0.688901164604377,-1.83250789456366,-1.74897099642322,-0.108164656212317,-1.12957389229652,-2.44915038204242,-1.21502646059073,-1.32980509218986,2.34245867048061,1.20677491272467,0.0576581999972901,-1.23790827663235,-0.454334518827175,2.01644363926456,0.179097069795914
-5.78676864298827,-0.162310976918126,-1.19603151811083,0.0772918164071403,0.986555948076592,0.609058662925924,-1.76702030593096,0.919278254827668,-0.519472155609454,-0.274989184175191,-0.336219846162264,-1.67806750352761,1.55597631479714,0.714076821371947,0.845857571154179,0.844661289767558,-0.871930154717011,0.66503821425484,0.695446456420932,-0.3051041200607,-1.30335457132661,-1.16486296972236,-0.885232254644362,-0.302527821302559,-0.243076632483999,-0.185356662364755,0.212347522984554,-0.705697453923191,-0.571426244212522,1.67939077918516,-1.27026010302828,0.468945355200936,-0.563145496157112,-1.39040996103981,1.11240203128284,-1.42630942032128,-1.27283065556121,-1.07477313859557,-1.81586789235035,-0.228254556283984,0.098835113265691,0.843353930269794,0.0694796452606776,-0.380211417928357,0.0608621203894603,-0.0762586424617481,-0.0249027586602546,0.694261811732418,0.313648672868832,-0.833140447495782,-0.999991148243741
12.4803853812314,0.81187317855386,1.64219199076734,0.078437532748926,1.42398359867007,-0.822540083874516,-0.183537875876655,-1.0427231529259,-0.0157344441089815,0.896917771379762,-1.70062792063981,-0.923279416267376,0.416610866848198,-1.03526304053903,0.0590417004348367,0.951259179137202,-0.745125239678063,-0.182851517926676,-1.66800973564516,-0.321383804418999,-0.731234944944751,-0.0262460567952989,-0.326935904355231,-1.2076696773111,-0.765326297189236,0.603677369207786,0.477375233725461,1.52619128869469,-1.16082512170248,-0.0305534788206206,0.467488592012456,0.128249049841224,0.989176405554894,0.285541141216213,-1.66417656595448,1.02750275662628,-0.582511784312502,0.71807010131866,0.771879621885802,0.0239190335576107,0.704540744411311,0.483508838594462,-1.92829432218219,-0.0829645005650441,-2.2668315850268,-0.634389509452858,0.243842780579336,-0.926467284648505,-0.65362391806381,-1.84626886111734,0.352865118885843
